name,naming_series,material_request_type,transaction_date,schedule_date,company
MR-DEMO-000001,MAT-MR-.YYYY.-,Material Transfer,2024-03-16,2024-03-30,EnXi Biomedical & Waste Management (Pvt) Ltd
MR-DEMO-000002,MAT-MR-.YYYY.-,Material Transfer,2024-03-19,2024-03-30,EnXi Biomedical & Waste Management (Pvt) Ltd
MR-DEMO-000003,MAT-MR-.YYYY.-,Purchase,2024-03-21,2024-03-25,EnXi Biomedical & Waste Management (Pvt) Ltd
MR-DEMO-000004,MAT-MR-.YYYY.-,Material Transfer,2024-03-22,2024-03-26,EnXi Biomedical & Waste Management (Pvt) Ltd
MR-DEMO-000005,MAT-MR-.YYYY.-,Material Issue,2024-03-27,2024-03-31,EnXi Biomedical & Waste Management (Pvt) Ltd
MR-DEMO-000006,MAT-MR-.YYYY.-,Material Issue,2024-03-27,2024-03-31,EnXi Biomedical & Waste Management (Pvt) Ltd
MR-DEMO-000007,MAT-MR-.YYYY.-,Material Transfer,2024-03-27,2024-04-01,EnXi Biomedical & Waste Management (Pvt) Ltd
MR-DEMO-000008,MAT-MR-.YYYY.-,Material Transfer,2024-04-01,2024-04-15,EnXi Biomedical & Waste Management (Pvt) Ltd
MR-DEMO-000009,MAT-MR-.YYYY.-,Purchase,2024-04-05,2024-04-15,EnXi Biomedical & Waste Management (Pvt) Ltd
MR-DEMO-000010,MAT-MR-.YYYY.-,Purchase,2024-04-09,2024-04-20,EnXi Biomedical & Waste Management (Pvt) Ltd
MR-DEMO-000011,MAT-MR-.YYYY.-,Material Issue,2024-04-13,2024-04-27,EnXi Biomedical & Waste Management (Pvt) Ltd
MR-DEMO-000012,MAT-MR-.YYYY.-,Material Transfer,2024-04-19,2024-04-26,EnXi Biomedical & Waste Management (Pvt) Ltd
MR-DEMO-000013,MAT-MR-.YYYY.-,Purchase,2024-04-22,2024-04-29,EnXi Biomedical & Waste Management (Pvt) Ltd
MR-DEMO-000014,MAT-MR-.YYYY.-,Material Transfer,2024-04-28,2024-05-05,EnXi Biomedical & Waste Management (Pvt) Ltd
MR-DEMO-000015,MAT-MR-.YYYY.-,Material Transfer,2024-04-28,2024-05-05,EnXi Biomedical & Waste Management (Pvt) Ltd
MR-DEMO-000016,MAT-MR-.YYYY.-,Purchase,2024-05-07,2024-05-12,EnXi Biomedical & Waste Management (Pvt) Ltd
MR-DEMO-000017,MAT-MR-.YYYY.-,Material Transfer,2024-05-08,2024-05-20,EnXi Biomedical & Waste Management (Pvt) Ltd
MR-DEMO-000018,MAT-MR-.YYYY.-,Material Issue,2024-05-18,2024-05-21,EnXi Biomedical & Waste Management (Pvt) Ltd
MR-DEMO-000019,MAT-MR-.YYYY.-,Purchase,2024-05-18,2024-05-21,EnXi Biomedical & Waste Management (Pvt) Ltd
MR-DEMO-000020,MAT-MR-.YYYY.-,Material Issue,2024-05-23,2024-06-04,EnXi Biomedical & Waste Management (Pvt) Ltd
MR-DEMO-000021,MAT-MR-.YYYY.-,Material Transfer,2024-05-25,2024-06-06,EnXi Biomedical & Waste Management (Pvt) Ltd
MR-DEMO-000022,MAT-MR-.YYYY.-,Material Issue,2024-05-27,2024-06-06,EnXi Biomedical & Waste Management (Pvt) Ltd
MR-DEMO-000023,MAT-MR-.YYYY.-,Material Issue,2024-06-11,2024-06-18,EnXi Biomedical & Waste Management (Pvt) Ltd
MR-DEMO-000024,MAT-MR-.YYYY.-,Purchase,2024-06-23,2024-07-03,EnXi Biomedical & Waste Management (Pvt) Ltd
MR-DEMO-000025,MAT-MR-.YYYY.-,Purchase,2024-06-28,2024-07-08,EnXi Biomedical & Waste Management (Pvt) Ltd
MR-DEMO-000026,MAT-MR-.YYYY.-,Material Transfer,2024-06-28,2024-07-06,EnXi Biomedical & Waste Management (Pvt) Ltd
MR-DEMO-000027,MAT-MR-.YYYY.-,Material Transfer,2024-06-29,2024-07-03,EnXi Biomedical & Waste Management (Pvt) Ltd
MR-DEMO-000028,MAT-MR-.YYYY.-,Purchase,2024-07-03,2024-07-12,EnXi Biomedical & Waste Management (Pvt) Ltd
MR-DEMO-000029,MAT-MR-.YYYY.-,Purchase,2024-07-04,2024-07-07,EnXi Biomedical & Waste Management (Pvt) Ltd
MR-DEMO-000030,MAT-MR-.YYYY.-,Purchase,2024-07-05,2024-07-12,EnXi Biomedical & Waste Management (Pvt) Ltd
MR-DEMO-000031,MAT-MR-.YYYY.-,Material Transfer,2024-07-08,2024-07-19,EnXi Biomedical & Waste Management (Pvt) Ltd
MR-DEMO-000032,MAT-MR-.YYYY.-,Material Transfer,2024-07-11,2024-07-14,EnXi Biomedical & Waste Management (Pvt) Ltd
MR-DEMO-000033,MAT-MR-.YYYY.-,Purchase,2024-07-13,2024-07-21,EnXi Biomedical & Waste Management (Pvt) Ltd
MR-DEMO-000034,MAT-MR-.YYYY.-,Material Issue,2024-07-14,2024-07-20,EnXi Biomedical & Waste Management (Pvt) Ltd
MR-DEMO-000035,MAT-MR-.YYYY.-,Material Transfer,2024-07-22,2024-08-03,EnXi Biomedical & Waste Management (Pvt) Ltd
MR-DEMO-000036,MAT-MR-.YYYY.-,Material Transfer,2024-07-28,2024-08-06,EnXi Biomedical & Waste Management (Pvt) Ltd
