parent,parenttype,parentfield,item_code,qty,uom,warehouse,rate
PR-DEMO-000001,Purchase Receipt,items,BIO-00276,3,Nos,Central Warehouse - ENXI,99806
PR-DEMO-000002,Purchase Receipt,items,BIO-00080,25,Nos,Central Warehouse - ENXI,79736
PR-DEMO-000003,Purchase Receipt,items,BIO-00389,7,Nos,Central Warehouse - ENXI,272881
PR-DEMO-000004,Purchase Receipt,items,BIO-00168,11,Nos,Central Warehouse - ENXI,3741
PR-DEMO-000005,Purchase Receipt,items,CNT-013,25,Nos,Central Warehouse - ENXI,471062
PR-DEMO-000006,Purchase Receipt,items,BIO-00415,24,Nos,Central Warehouse - ENXI,120711
PR-DEMO-000007,Purchase Receipt,items,BIO-00302,4,Nos,Central Warehouse - ENXI,343363
PR-DEMO-000008,Purchase Receipt,items,BIO-00217,10,Nos,Central Warehouse - ENXI,257144
PR-DEMO-000009,Purchase Receipt,items,BIO-00142,19,Nos,Central Warehouse - ENXI,97152
PR-DEMO-000010,Purchase Receipt,items,BIO-00113,18,Nos,Central Warehouse - ENXI,362188
PR-DEMO-000011,Purchase Receipt,items,BIO-00296,26,Nos,Central Warehouse - ENXI,50405
PR-DEMO-000012,Purchase Receipt,items,BIO-00131,30,Nos,Central Warehouse - ENXI,381912
PR-DEMO-000013,Purchase Receipt,items,BIO-00344,5,Nos,Central Warehouse - ENXI,465794
PR-DEMO-000014,Purchase Receipt,items,BIO-00337,16,Nos,Central Warehouse - ENXI,424784
PR-DEMO-000015,Purchase Receipt,items,BIO-00064,18,Nos,Central Warehouse - ENXI,39622
PR-DEMO-000016,Purchase Receipt,items,BIO-00188,29,Nos,Central Warehouse - ENXI,109012
PR-DEMO-000017,Purchase Receipt,items,BIO-00106,12,Nos,Central Warehouse - ENXI,361106
PR-DEMO-000018,Purchase Receipt,items,BIO-00285,8,Nos,Central Warehouse - ENXI,18119
PR-DEMO-000019,Purchase Receipt,items,BIO-00057,7,Nos,Central Warehouse - ENXI,208617
PR-DEMO-000020,Purchase Receipt,items,SPR-044,14,Nos,Central Warehouse - ENXI,27123
PR-DEMO-000021,Purchase Receipt,items,BIO-00137,17,Nos,Central Warehouse - ENXI,163205
PR-DEMO-000022,Purchase Receipt,items,BIO-00383,16,Nos,Central Warehouse - ENXI,398253
PR-DEMO-000023,Purchase Receipt,items,BIO-00244,13,Nos,Central Warehouse - ENXI,7193
PR-DEMO-000024,Purchase Receipt,items,BIO-00273,16,Nos,Central Warehouse - ENXI,162609
PR-DEMO-000025,Purchase Receipt,items,CNT-019,16,Nos,Central Warehouse - ENXI,84014
