item_code,item_name,item_group,stock_uom,brand,is_stock_item,is_sales_item,is_purchase_item,has_serial_no,warranty_period
BIO-00001,Dental Chairs Model 538,Biomedical Equipment,Nos,Hillrom,1,1,1,1,12
BIO-00002,Ultrasound Machines Model 621,Biomedical Equipment,Nos,Medtronic,1,1,1,1,6
BIO-00003,Ventilators Model 256,Biomedical Equipment,Nos,GE Healthcare,1,1,1,0,24
BIO-00004,Endoscopy Systems Model 165,Biomedical Equipment,Nos,Draeger,1,1,1,1,24
BIO-00005,Blood Gas Analyzers Model 357,Biomedical Equipment,Nos,B.Braun,1,1,1,0,6
BIO-00006,Ventilators Model 798,Biomedical Equipment,Nos,B.Braun,1,1,1,0,18
BIO-00007,Ventilators Model 400,Biomedical Equipment,Nos,Draeger,1,1,1,1,6
BIO-00008,Autoclaves Model 612,Biomedical Equipment,Nos,GE Healthcare,1,1,1,1,6
BIO-00009,Laboratory Analyzers Model 961,Biomedical Equipment,Nos,B.Braun,1,1,1,0,12
BIO-00010,Oxygen Concentrators Model 880,Biomedical Equipment,Nos,GE Healthcare,1,1,1,1,6
BIO-00011,Endoscopy Systems Model 431,Biomedical Equipment,Nos,Medtronic,1,1,1,1,18
BIO-00012,Laboratory Analyzers Model 345,Biomedical Equipment,Nos,Mindray,1,1,1,1,6
BIO-00013,Infusion Pumps Model 849,Biomedical Equipment,Nos,Medtronic,1,1,1,0,12
BIO-00014,Ultrasound Machines Model 775,Biomedical Equipment,Nos,Medtronic,1,1,1,0,12
BIO-00015,Autoclaves Model 640,Biomedical Equipment,Nos,Hillrom,1,1,1,1,12
BIO-00016,X-Ray Machines Model 873,Biomedical Equipment,Nos,Siemens Healthineers,1,1,1,0,24
BIO-00017,Oxygen Concentrators Model 548,Biomedical Equipment,Nos,B.Braun,1,1,1,1,12
BIO-00018,Sterilization Equipment Model 165,Biomedical Equipment,Nos,BPL Medical,1,1,1,1,12
BIO-00019,Dental Chairs Model 325,Biomedical Equipment,Nos,Mindray,1,1,1,1,6
BIO-00020,Sterilization Equipment Model 169,Biomedical Equipment,Nos,Mindray,1,1,1,0,6
BIO-00021,Blood Gas Analyzers Model 343,Biomedical Equipment,Nos,Nihon Kohden,1,1,1,0,12
BIO-00022,X-Ray Machines Model 235,Biomedical Equipment,Nos,Hillrom,1,1,1,1,12
BIO-00023,Nebulizers Model 926,Biomedical Equipment,Nos,Draeger,1,1,1,1,6
BIO-00024,Syringe Pumps Model 462,Biomedical Equipment,Nos,Draeger,1,1,1,1,6
BIO-00025,Ventilators Model 162,Biomedical Equipment,Nos,Draeger,1,1,1,0,6
BIO-00026,Sterilization Equipment Model 296,Biomedical Equipment,Nos,Siemens Healthineers,1,1,1,1,12
BIO-00027,Syringe Pumps Model 287,Biomedical Equipment,Nos,Nihon Kohden,1,1,1,1,6
BIO-00028,Pulse Oximeters Model 927,Biomedical Equipment,Nos,B.Braun,1,1,1,1,6
BIO-00029,Infusion Pumps Model 871,Biomedical Equipment,Nos,Siemens Healthineers,1,1,1,1,24
BIO-00030,Nebulizers Model 318,Biomedical Equipment,Nos,Draeger,1,1,1,0,12
