parent,parenttype,parentfield,item_code,qty,uom,warehouse,rate,schedule_date
PO-DEMO-000001,Purchase Order,items,BIO-00176,2,Nos,Central Warehouse - ENXI,2183387,2024-04-24
PO-DEMO-000002,Purchase Order,items,BIO-00183,4,Nos,Central Warehouse - ENXI,1142814,2025-07-22
PO-DEMO-000003,Purchase Order,items,BIO-00183,2,Nos,Central Warehouse - ENXI,118041,2024-08-26
PO-DEMO-000004,Purchase Order,items,BIO-00287,2,Nos,Central Warehouse - ENXI,374698,2025-04-10
PO-DEMO-000005,Purchase Order,items,BIO-00114,1,Nos,Central Warehouse - ENXI,2890326,2024-12-17
PO-DEMO-000006,Purchase Order,items,BIO-00186,1,Nos,Central Warehouse - ENXI,2097787,2025-04-03
PO-DEMO-000007,Purchase Order,items,BIO-00120,4,Nos,Central Warehouse - ENXI,1984467,2024-10-13
PO-DEMO-000008,Purchase Order,items,BIO-00054,2,Nos,Central Warehouse - ENXI,2668175,2025-12-03
PO-DEMO-000009,Purchase Order,items,BIO-00141,1,Nos,Central Warehouse - ENXI,1405858,2025-06-13
PO-DEMO-000010,Purchase Order,items,BIO-00027,2,Nos,Central Warehouse - ENXI,2970430,2024-05-12
PO-DEMO-000011,Purchase Order,items,BIO-00343,3,Nos,Central Warehouse - ENXI,2644001,2024-07-05
PO-DEMO-000012,Purchase Order,items,BIO-00014,2,Nos,Central Warehouse - ENXI,1827947,2025-06-28
PO-DEMO-000013,Purchase Order,items,BIO-00010,1,Nos,Central Warehouse - ENXI,2648021,2024-06-10
PO-DEMO-000014,Purchase Order,items,BIO-00078,2,Nos,Central Warehouse - ENXI,215423,2025-11-11
PO-DEMO-000015,Purchase Order,items,BIO-00322,4,Nos,Central Warehouse - ENXI,458157,2025-12-28
PO-DEMO-000016,Purchase Order,items,BIO-00063,3,Nos,Central Warehouse - ENXI,1556134,2024-11-06
PO-DEMO-000017,Purchase Order,items,BIO-00306,3,Nos,Central Warehouse - ENXI,2491737,2024-08-17
PO-DEMO-000018,Purchase Order,items,BIO-00068,2,Nos,Central Warehouse - ENXI,979566,2025-12-27
PO-DEMO-000019,Purchase Order,items,BIO-00318,4,Nos,Central Warehouse - ENXI,1571276,2024-12-12
PO-DEMO-000020,Purchase Order,items,BIO-00185,4,Nos,Central Warehouse - ENXI,2704893,2025-07-25
PO-DEMO-000021,Purchase Order,items,BIO-00086,2,Nos,Central Warehouse - ENXI,157716,2024-04-25
PO-DEMO-000022,Purchase Order,items,BIO-00270,1,Nos,Central Warehouse - ENXI,1920113,2025-06-29
PO-DEMO-000023,Purchase Order,items,BIO-00310,3,Nos,Central Warehouse - ENXI,381176,2025-10-17
PO-DEMO-000024,Purchase Order,items,BIO-00007,2,Nos,Central Warehouse - ENXI,1273045,2024-08-22
PO-DEMO-000025,Purchase Order,items,BIO-00013,1,Nos,Central Warehouse - ENXI,1961020,2025-05-06
PO-DEMO-000026,Purchase Order,items,BIO-00280,4,Nos,Central Warehouse - ENXI,2170412,2024-08-25
PO-DEMO-000027,Purchase Order,items,BIO-00265,4,Nos,Central Warehouse - ENXI,1461227,2025-04-03
PO-DEMO-000028,Purchase Order,items,BIO-00278,3,Nos,Central Warehouse - ENXI,120493,2026-02-22
